time,amplitude
0.0,-0.5360608857423442
0.00048828125,1.613540101284258
0.0009765625,5.19565811473526
0.00146484375,7.05147936373345
0.001953125,6.930198504744197
0.00244140625,8.458304078725561
0.0029296875,7.5931681304904215
0.00341796875,5.223512336534744
0.00390625,3.8212505410837005
0.00439453125,2.704930041924925
0.0048828125,1.6136676816793663
0.00537109375,0.31897285220399707
0.005859375,0.8510340054918495
0.00634765625,-0.6880975501503972
0.0068359375,-0.3425456037020413
0.00732421875,-2.089071074046889
0.0078125,-2.512556742487198
0.00830078125,-2.7476678903213614
0.0087890625,-5.3488195196712764
0.00927734375,-6.883149448016046
0.009765625,-7.359287706344437
0.01025390625,-7.52274335779607
0.0107421875,-7.670358702779517
0.01123046875,-5.8120574554605335
0.01171875,-3.6901025114865544
0.01220703125,-1.6528029843837446
0.0126953125,1.0236471013724686
0.01318359375,3.7161249419836984
0.013671875,6.3844813743908775
0.01416015625,8.338942737851385
0.0146484375,8.96390340060646
0.01513671875,6.181330370771336
0.015625,5.342277801967503
0.01611328125,5.553278521472239
0.0166015625,3.105271089753116
0.01708984375,1.3438239118556594
0.017578125,0.723489264215658
0.01806640625,0.9622816018748143
0.0185546875,0.5704660255025558
0.01904296875,-1.92917736381537
0.01953125,-0.8808369310460269
0.02001953125,-2.8151092217020848
0.0205078125,-3.5360674794478903
0.02099609375,-5.865629167052812
0.021484375,-6.167368441159717
0.02197265625,-7.7984957891424065
0.0224609375,-7.620007889548909
0.02294921875,-7.972562714678449
0.0234375,-6.660896671614216
0.02392578125,-4.322629090208595
0.0244140625,-2.1568631795547937
0.02490234375,0.8229257209588815
0.025390625,4.771002909906983
0.02587890625,6.041596341130687
0.0263671875,6.619121215744196
0.02685546875,8.152445655893073
0.02734375,7.378597016564454
0.02783203125,7.586849485171931
0.0283203125,5.64880873408772
0.02880859375,4.852756993944597
0.029296875,2.843096260367867
0.02978515625,0.5582670954324288
0.0302734375,0.4218556564665804
0.03076171875,0.2570476254181375
0.03125,0.4926643877252559
0.03173828125,-1.034894299885929
0.0322265625,-2.073315257368252
0.03271484375,-3.875873812657542
0.033203125,-5.919126816995878
0.03369140625,-6.438886421783678
0.0341796875,-7.001568319915577
0.03466796875,-7.982936810368194
0.03515625,-7.45558230352625
0.03564453125,-7.283105731869871
0.0361328125,-5.332536424072511
0.03662109375,-2.2810414524383256
0.037109375,0.09334508658581492
0.03759765625,3.000960696850407
0.0380859375,4.360113465291511
0.03857421875,7.097803645106514
0.0390625,8.094501707446165
0.03955078125,8.000654708454393
0.0400390625,7.468844101920277
0.04052734375,5.3682183464786615
0.041015625,3.893160362253207
0.04150390625,3.152370960121759
0.0419921875,1.5799686061059686
0.04248046875,0.5313014534276137
0.04296875,-1.4842667464141717
0.04345703125,-0.5277052011548646
0.0439453125,-0.26244654504899
0.04443359375,-2.3144970892446466
0.044921875,-2.926644153215225
0.04541015625,-4.009159906589757
0.0458984375,-5.800541716257265
0.04638671875,-6.7696391388159745
0.046875,-8.081902598246094
0.04736328125,-7.529296193720787
0.0478515625,-7.226572600020996
0.04833984375,-4.57276685680546
0.048828125,-2.487199436894843
0.04931640625,-0.5506406674665878
0.0498046875,2.319921051126675
0.05029296875,5.0631554175993845
0.05078125,7.856099338364822
0.05126953125,8.597085273530364
0.0517578125,8.643574147639695
0.05224609375,7.5334958711084
0.052734375,6.810489813229564
0.05322265625,4.352237678995022
0.0537109375,3.282587956039529
0.05419921875,1.7089238074168425
0.0546875,1.9508805771469047
0.05517578125,0.21840196014768085
0.0556640625,-0.4542870437361941
0.05615234375,-1.0533887638198602
0.056640625,-0.1941550305609674
0.05712890625,-2.8679714612407956
0.0576171875,-3.545612759397483
0.05810546875,-5.262280909264123
0.05859375,-6.284397573473437
0.05908203125,-7.102702853418333
0.0595703125,-7.902019575937343
0.06005859375,-6.921634905295537
0.060546875,-7.004905881902923
0.06103515625,-3.507197347966397
0.0615234375,0.07508590757384859
0.06201171875,1.9982863423586539
0.0625,3.899607540515275
0.06298828125,6.2325666747801085
0.0634765625,7.332591631767552
0.06396484375,7.836794847993885
0.064453125,8.166901872808012
0.06494140625,7.2091254839716985
0.0654296875,5.937358913850225
0.06591796875,4.430925955430856
0.06640625,2.803188177962924
0.06689453125,1.705175765773049
0.0673828125,0.25616791910563275
0.06787109375,0.9129977095119356
0.068359375,0.7621078709055971
0.06884765625,-0.5072397618823643
0.0693359375,-1.6466854597874607
0.06982421875,-3.8662004843500424
0.0703125,-4.27990664913138
0.07080078125,-6.166913455926797
0.0712890625,-7.0807488359904935
0.07177734375,-8.359798977761075
0.072265625,-8.086072022790326
0.07275390625,-5.88803716581994
0.0732421875,-4.236128292784273
0.07373046875,-1.6660233435014609
0.07421875,0.24019119552976653
0.07470703125,2.773312487334806
0.0751953125,6.902425894910661
0.07568359375,7.16352436970315
0.076171875,6.911095728632182
0.07666015625,7.219548359274935
0.0771484375,6.68050493285238
0.07763671875,4.754564385789635
0.078125,4.403706794146218
0.07861328125,1.4374121560306852
0.0791015625,2.0975263365940107
0.07958984375,0.5953552549254723
0.080078125,1.0254112496274554
0.08056640625,-0.6433162673636823
0.0810546875,-1.116427502190318
0.08154296875,-1.7346075456968029
0.08203125,-3.58839594250927
0.08251953125,-4.070564946306676
0.0830078125,-5.349244540718061
0.08349609375,-7.298891675713443
0.083984375,-8.659318968335263
0.08447265625,-8.521545021821229
0.0849609375,-7.266164168752117
0.08544921875,-5.927494865308389
0.0859375,-3.813579986494392
0.08642578125,-0.22643296436988214
0.0869140625,3.830989084992522
0.08740234375,5.7309071797909805
0.087890625,7.777526424416884
0.08837890625,8.16802982955098
0.0888671875,7.384867598694451
0.08935546875,6.550859637463066
0.08984375,5.851575166785508
0.09033203125,3.323826399046821
0.0908203125,2.4670527523528456
0.09130859375,2.383054186246301
0.091796875,1.1114579686741703
0.09228515625,0.4396140096355865
0.0927734375,0.9692244999146586
0.09326171875,-1.6147358837407326
0.09375,-1.1466343528480858
0.09423828125,-3.1902006102062814
0.0947265625,-3.5400522346256067
0.09521484375,-6.577104809879089
0.095703125,-7.071550045990709
0.09619140625,-8.076280287325643
0.0966796875,-7.561080151490517
0.09716796875,-7.616435711172602
0.09765625,-5.33018264248709
0.09814453125,-4.129173800882903
0.0986328125,-0.36929939376063164
0.09912109375,2.2769156836069406
0.099609375,3.9499930590319634
0.10009765625,5.953456886742162
0.1005859375,7.781292836173574
0.10107421875,7.606894410945249
0.1015625,7.242303318809161
0.10205078125,5.140701556170355
0.1025390625,4.890097456500674
0.10302734375,5.287318594709843
0.103515625,2.250768572547347
0.10400390625,0.6529705908942625
0.1044921875,0.8428153419444011
0.10498046875,1.0741298610384669
0.10546875,0.035578059059046985
0.10595703125,-1.3199730902378757
0.1064453125,-2.4404646041740246
0.10693359375,-3.0691921485774083
0.107421875,-4.453818048329557
0.10791015625,-6.756544220156662
0.1083984375,-7.5013070065710625
0.10888671875,-7.355520124980209
0.109375,-7.29601728047142
0.10986328125,-5.8835439577598505
0.1103515625,-4.106163979891836
0.11083984375,-1.589900306623522
0.111328125,0.7577217284640515
0.11181640625,3.4390990513538524
0.1123046875,6.558699001577174
0.11279296875,6.571013862465246
0.11328125,7.384733539094458
0.11376953125,7.721620443374926
0.1142578125,6.079425550001751
0.11474609375,4.697101029813387
0.115234375,3.7290107674056503
0.11572265625,2.2031505625743897
0.1162109375,0.8951911506518284
0.11669921875,-0.14479478167040505
0.1171875,0.33544258972622537
0.11767578125,-0.1204504503849187
0.1181640625,-1.7478499320645668
0.11865234375,-1.670778768334197
0.119140625,-3.8635162885592464
0.11962890625,-4.38161683504751
0.1201171875,-5.891555128945723
0.12060546875,-8.009923337722006
0.12109375,-7.101344586818119
0.12158203125,-7.885144059981719
0.1220703125,-6.380290371233596
0.12255859375,-5.148177823359665
0.123046875,-2.315337942608967
